Time (sec),RPM,TPS (%),MAP (kPa),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),    An#5,    an#7,    an#8,Measured Lambda #1,
0.000,4026,16.1,46.61,0.0,2.17,7.4,0.01,0.01,0.04,0.72,
0.100,4078,16.1,46.75,0.0,2.23,7.6,0.01,0.01,0.04,0.72,
0.200,4054,16.2,46.68,0.0,2.21,7.4,0.01,0.01,0.04,0.72,
0.300,4006,16.1,46.82,0.0,2.17,7.3,0.01,0.01,0.04,0.72,
0.400,4051,16.1,46.47,0.0,2.21,7.5,0.01,0.01,0.05,0.72,
0.500,4055,16.1,47.23,0.0,2.17,7.2,0.01,0.01,0.04,0.72,
0.601,4052,16.1,46.61,0.0,2.18,7.4,0.01,0.01,0.04,0.73,
0.700,4069,16.1,46.61,0.0,2.20,7.5,0.01,0.01,0.04,0.73,
0.800,4072,16.1,46.47,0.0,2.17,7.3,0.01,0.01,0.04,0.73,
0.904,4027,16.1,46.82,0.0,2.15,7.2,0.01,0.01,0.04,0.72,
1.001,3994,16.1,46.61,0.0,2.18,7.3,0.01,0.01,0.04,0.72,
1.100,4040,16.2,46.88,0.0,2.17,7.2,0.01,0.01,0.04,0.73,
1.200,4001,16.2,46.75,0.0,2.21,7.4,0.01,0.01,0.04,0.73,
1.301,3965,16.1,46.75,0.0,2.19,7.3,0.01,0.01,0.04,0.72,
1.400,4029,16.1,47.16,0.0,2.19,7.3,0.01,0.01,0.04,0.72,
1.500,3986,16.1,47.23,0.0,2.18,7.2,0.01,0.01,0.04,0.71,
1.601,3968,16.1,46.75,0.0,2.17,7.2,0.01,0.01,0.04,0.71,
1.700,4032,16.1,47.02,0.0,2.19,7.3,0.01,0.01,0.04,0.71,
1.800,4018,16.2,46.88,0.0,2.19,7.3,0.01,0.01,0.04,0.71,
1.900,4006,16.1,46.88,0.0,2.21,7.4,0.01,0.01,0.04,0.71,
2.000,4065,16.1,47.02,0.0,2.17,7.4,0.01,0.01,0.05,0.71,
2.100,4076,16.1,46.61,0.0,2.16,7.3,0.01,0.01,0.04,0.71,
2.200,4020,16.2,46.75,0.0,2.15,7.2,0.01,0.01,0.04,0.72,
2.305,4030,16.1,46.61,0.0,2.18,7.4,0.01,0.01,0.04,0.72,
2.400,4062,16.1,47.02,0.0,2.19,7.4,0.01,0.01,0.04,0.72,
2.500,4054,16.1,46.61,0.0,2.18,7.3,0.01,0.01,0.04,0.73,
2.600,3998,16.1,47.23,0.0,2.19,7.3,0.01,0.01,0.04,0.72,
2.704,4012,16.1,46.75,0.0,2.20,7.3,0.01,0.01,0.04,0.72,
2.800,4066,16.1,46.68,0.0,2.21,7.5,0.01,0.01,0.04,0.72,
2.900,4048,16.1,46.75,0.0,2.20,7.4,0.01,0.01,0.04,0.71,
3.000,3996,16.1,46.68,0.0,2.16,7.2,0.01,0.01,0.04,0.72,
3.100,4044,16.1,47.02,0.0,2.16,7.3,0.01,0.01,0.04,0.71,
3.200,4014,16.1,46.61,0.0,2.18,7.2,0.01,0.01,0.04,0.71,
3.300,4004,16.1,47.23,0.0,2.15,7.2,0.01,0.01,0.04,0.71,
3.400,4047,16.1,46.75,0.0,2.16,7.3,0.01,0.01,0.04,0.72,
3.500,4072,16.1,46.95,0.0,2.16,7.3,0.01,0.01,0.04,0.72,
3.600,4036,16.1,46.68,0.0,2.18,7.3,0.01,0.01,0.04,0.72,
3.700,4059,16.1,46.82,0.0,2.16,7.4,0.01,0.01,0.04,0.72,
3.801,4091,16.1,46.47,0.0,2.19,7.5,0.01,0.01,0.04,0.72,
3.900,4015,16.1,46.95,0.0,2.16,7.2,0.01,0.01,0.04,0.72,
4.000,3985,16.1,46.68,0.0,2.17,7.3,0.01,0.01,0.04,0.72,
4.100,4022,16.1,46.68,0.0,2.18,7.3,0.01,0.01,0.04,0.72,
4.200,4002,16.3,47.16,0.0,2.18,7.2,0.01,0.01,0.04,0.72,
4.300,3975,16.3,46.75,0.0,2.21,7.4,0.01,0.01,0.04,0.72,
4.401,3993,16.7,47.44,0.0,2.19,7.3,0.01,0.01,0.04,0.72,
4.500,4006,17.1,47.99,0.0,2.22,7.4,0.01,0.01,0.04,0.72,
4.600,4049,17.7,47.92,0.0,2.29,7.7,0.01,0.01,0.04,0.71,
4.700,4108,18.4,49.02,0.0,2.35,8.0,0.01,0.01,0.04,0.71,
