Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
0.000,2326,98.7,22.5,12.25,0.0,2.63,5.1,0.97,0.09,0,
0.020,2326,98.7,22.5,12.33,0.0,2.63,5.1,0.97,0.09,0,
0.040,2295,98.7,22.5,12.31,0.0,2.67,5.2,0.97,0.08,0,
0.061,2314,98.7,22.5,12.31,0.0,2.65,5.1,0.97,0.08,0,
0.081,2343,98.7,22.6,12.26,0.0,2.66,5.1,0.97,0.11,0,
0.100,2286,98.7,22.5,12.28,0.0,2.66,5.2,0.96,0.09,0,
0.120,2286,98.7,22.5,12.38,0.0,2.66,5.2,0.96,0.10,0,
0.141,2301,98.7,22.6,12.26,0.0,2.66,5.1,0.96,0.09,0,
0.160,2327,98.7,22.5,12.38,0.0,2.65,5.1,0.96,0.09,0,
0.180,2334,98.7,22.5,12.20,0.0,2.65,5.1,0.97,0.11,0,
0.200,2334,98.7,22.5,12.37,0.0,2.65,5.1,0.98,0.08,0,
0.224,2343,98.7,22.5,12.26,0.0,2.65,5.2,0.98,0.09,0,
0.240,2343,98.7,22.5,12.25,0.0,2.63,5.1,0.98,0.09,0,
0.261,2322,98.7,22.6,12.29,0.0,2.64,5.2,0.98,0.08,0,
0.280,2348,98.7,22.5,12.25,0.0,2.67,5.2,0.98,0.07,0,
0.300,2348,98.7,22.5,12.29,0.0,2.67,5.2,0.99,0.08,0,
0.320,2340,98.7,22.5,12.19,0.0,2.66,5.2,0.99,0.08,0,
0.341,2319,98.7,22.5,12.37,0.0,2.67,5.2,1.00,0.09,0,
0.361,2321,98.7,22.6,12.25,0.0,2.66,5.1,1.00,0.08,0,
0.380,2321,98.7,22.5,12.38,0.0,2.66,5.1,1.00,0.08,0,
0.400,2313,98.7,22.5,12.25,0.0,2.66,5.1,1.00,0.09,0,
0.421,2290,98.7,22.5,12.37,0.0,2.66,5.1,0.99,0.09,0,
0.440,2291,98.7,22.5,12.29,0.0,2.65,5.1,0.99,0.11,0,
