Time (sec),RPM,Air Temp (F),Coolant Temp (F),TPS (%),MAP (psi),Battery Volt (V),Fuel Angle (deg),Accel Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Map Compensation - Fuel (%),Digital Input Compensation - Fuel (%),Digital Input #1,Digital Input #2,Digital Input #3,Digital Input #4,Digital Input #5,Digital Input #6,Digital Input #7,Digital Input #8,Oil Prsr,Shock FR,Shock RL,Steering,    an#8,WhSpd FR,WhSpd FL,WhSpd RR,WhSpd RL,Measured Lambda #1,Measured #1-Target (Lambda),Analog #1 (volts),Analog #2 (volts),Analog #3 (volts),Analog #4 (volts),Analog #5 (volts),Analog #6 (volts),Analog #7 (volts),Analog #8 (volts),
0.000,4466,75.4,172.5,14.3,12.43,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.84,0.01,4.65,1.67,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.41,0.01,0.01,0.01,4.76,1.71,2.10,
0.100,4558,75.4,172.5,14.2,12.38,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,49.13,0.01,4.69,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.47,0.01,0.01,0.01,4.80,1.71,2.11,
0.201,4493,75.4,172.5,14.2,12.32,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.52,0.01,4.66,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.40,0.01,0.01,0.01,4.77,1.71,2.11,
0.300,4572,75.4,172.5,14.2,12.30,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.32,0.01,4.66,1.67,2.04,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.43,0.01,0.01,0.01,4.77,1.71,2.09,
0.400,4599,75.4,172.5,14.2,12.36,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.65,0.01,4.65,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.45,0.01,0.01,0.01,4.76,1.71,2.14,
0.500,4493,75.4,172.5,14.2,12.37,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,49.30,0.01,4.67,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.47,0.01,0.01,0.01,4.79,1.71,2.17,
0.600,4505,75.4,172.5,14.2,12.37,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.27,0.01,4.66,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.43,0.01,0.01,0.01,4.78,1.71,2.14,
0.703,4393,75.4,172.5,14.2,12.35,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.27,0.01,4.70,1.67,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.39,0.01,0.01,0.01,4.82,1.71,2.10,
0.800,4503,75.4,172.5,14.2,12.46,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.95,0.01,4.66,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.42,0.01,0.01,0.01,4.77,1.71,2.11,
0.900,4534,75.4,172.5,14.2,12.41,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.40,0.01,4.57,1.67,2.04,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.44,0.01,0.01,0.01,4.68,1.71,2.09,
