Time (sec),RPM,Air Temp (F),Coolant Temp (F),TPS (%),Battery Volt (V),Fuel Angle (deg),Accel Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Digital Input Compensation - Fuel (%),Digital Input #1,Digital Input #2,Digital Input #3,Digital Input #4,Digital Input #5,Digital Input #6,Digital Input #7,Digital Input #8,Oil Prsr,Shock FR,Shock FL,Shock RR,Shock RL,Steering,    an#8,WhSpd FR,WhSpd FL,WhSpd RR,WhSpd RL,Measured Lambda #1,Measured #1-Target (Lambda),Analog #1 (volts),Analog #2 (volts),Analog #3 (volts),Analog #4 (volts),Analog #5 (volts),Analog #6 (volts),Analog #7 (volts),Analog #8 (volts),
0.000,4712,77.2,172.6,12.8,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.97,3.13,0.01,0.01,4.76,1.63,2.13,0.0,0.0,17.1,0.0,0.00,-1.00,0.01,2.34,3.98,0.01,0.01,4.88,1.66,2.18,
0.100,4822,77.2,172.6,12.8,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,46.67,3.07,0.01,0.01,4.73,1.61,2.08,0.0,0.0,16.2,0.0,0.00,-1.00,0.01,2.37,3.90,0.01,0.01,4.85,1.65,2.13,
0.200,4854,77.2,172.6,12.6,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.59,2.95,0.01,0.01,4.74,1.58,2.13,0.0,0.0,15.8,0.0,0.00,-1.00,0.01,2.36,3.74,0.01,0.01,4.86,1.62,2.18,
0.300,4875,77.2,172.6,12.3,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.92,3.14,0.01,0.01,4.76,1.57,2.13,0.0,0.0,15.1,0.0,0.00,-1.00,0.01,2.42,3.98,0.01,0.01,4.87,1.61,2.19,
0.400,5345,77.2,172.6,12.1,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,50.95,3.11,0.01,0.01,4.74,1.54,2.09,0.0,0.0,14.4,0.0,0.00,-1.00,0.01,2.54,3.95,0.01,0.01,4.85,1.58,2.14,
0.500,5558,77.2,172.6,4.4,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,56.15,2.84,0.01,0.01,4.72,1.51,2.14,0.0,0.0,14.1,0.0,0.00,-1.00,0.01,2.75,3.60,0.01,0.01,4.84,1.54,2.19,
0.600,5375,77.2,172.6,2.9,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,54.77,3.15,0.01,0.01,4.77,1.45,2.11,0.0,0.0,13.9,0.0,0.00,-1.00,0.01,2.69,4.00,0.01,0.01,4.89,1.48,2.16,
0.700,5195,77.2,172.6,7.8,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,53.02,3.15,0.01,0.01,4.74,1.39,2.11,0.0,0.0,13.3,0.0,0.00,-1.00,0.01,2.62,3.99,0.01,0.01,4.86,1.42,2.16,
0.800,5017,77.2,172.6,10.7,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,50.82,3.15,0.01,0.01,4.78,1.31,2.14,0.0,0.0,13.1,0.0,0.00,-1.00,0.01,2.53,3.99,0.01,0.01,4.90,1.34,2.19,
0.900,4954,77.2,172.6,12.7,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,50.65,3.15,0.01,0.01,4.78,1.28,2.07,0.0,0.0,12.8,0.0,0.00,-1.00,0.01,2.53,3.99,0.01,0.01,4.89,1.31,2.12,
1.000,4907,77.2,172.6,13.0,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,49.34,3.15,0.01,0.01,4.77,1.27,2.11,0.0,0.0,12.6,0.0,0.00,-1.00,0.01,2.47,3.99,0.01,0.01,4.89,1.30,2.16,
1.100,4855,77.2,172.6,13.0,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,49.32,3.16,0.01,0.01,4.72,1.24,2.04,0.0,0.0,12.6,0.0,0.00,-1.00,0.01,2.47,4.01,0.01,0.01,4.84,1.27,2.09,
1.200,4845,77.2,172.6,13.2,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,49.92,3.15,0.01,0.01,4.76,1.04,2.07,0.0,0.0,12.4,0.0,0.00,-1.00,0.01,2.50,4.00,0.01,0.01,4.87,1.07,2.12,
1.300,4742,77.2,171.0,13.4,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.42,3.17,0.01,0.01,4.78,0.76,2.02,0.0,0.0,11.6,0.0,0.00,-1.00,0.01,2.36,4.03,0.01,0.01,4.90,0.78,2.07,
1.400,4729,77.2,172.4,13.5,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.13,3.18,0.01,0.01,4.81,0.72,2.11,0.0,0.0,10.7,0.0,0.00,-1.00,0.01,2.39,4.03,0.01,0.01,4.93,0.73,2.16,
1.500,4561,77.2,170.8,13.5,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.30,3.14,0.01,0.01,4.80,0.71,2.07,0.0,0.0,10.5,0.0,0.00,-1.00,0.01,2.31,3.98,0.01,0.01,4.92,0.73,2.12,
1.600,4453,77.2,170.8,13.4,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.15,3.12,0.01,0.01,4.81,0.65,2.12,0.0,0.0,10.4,0.0,0.00,-1.00,0.01,2.23,3.95,0.01,0.01,4.93,0.66,2.17,
1.700,4486,77.2,170.8,13.2,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.17,3.15,0.01,0.01,4.81,0.66,2.13,0.0,0.0,10.2,0.0,0.00,-1.00,0.01,2.23,4.00,0.01,0.01,4.93,0.67,2.18,
1.801,4277,77.2,170.8,11.9,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,41.02,3.16,0.01,0.01,4.81,0.63,2.13,0.0,0.0,10.0,0.0,0.00,-1.00,0.01,2.14,4.01,0.01,0.01,4.93,0.64,2.19,
1.900,4285,77.2,170.8,12.1,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,40.32,3.16,0.01,0.01,4.77,0.62,2.08,0.0,0.0,9.9,0.0,0.00,-1.00,0.01,2.11,4.01,0.01,0.01,4.88,0.63,2.13,
2.000,4252,77.2,170.8,9.8,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,40.84,3.15,0.01,0.01,4.80,0.62,2.13,0.0,0.0,9.8,0.0,0.00,-1.00,0.01,2.13,4.00,0.01,0.01,4.91,0.63,2.19,
2.100,4299,77.2,170.8,11.4,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,40.45,3.14,0.01,0.01,4.76,0.63,2.13,0.0,0.0,9.8,0.0,0.00,-1.00,0.01,2.12,3.99,0.01,0.01,4.88,0.64,2.18,
2.200,4281,77.2,170.8,11.2,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,41.00,3.14,0.01,0.01,4.79,0.60,2.14,0.0,0.0,9.7,0.0,0.00,-1.00,0.01,2.14,3.99,0.01,0.01,4.90,0.61,2.19,
2.300,4245,77.2,170.8,11.7,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,39.70,3.15,0.01,0.01,4.81,0.58,2.11,0.0,0.0,9.6,0.0,0.00,-1.00,0.01,2.09,4.00,0.01,0.01,4.93,0.60,2.16,
2.400,4220,77.2,170.8,12.1,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,40.22,3.16,0.01,0.01,4.81,0.59,2.13,0.0,0.0,9.6,0.0,0.00,-1.00,0.01,2.11,4.00,0.01,0.01,4.93,0.60,2.18,
2.500,4090,77.2,170.8,12.1,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,39.05,3.16,0.01,0.01,4.80,0.60,2.10,0.0,0.0,9.5,0.0,0.00,-1.00,0.01,2.06,4.01,0.01,0.01,4.92,0.61,2.15,
2.600,4213,77.2,170.8,12.5,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,39.13,3.15,0.01,0.01,4.81,0.59,2.13,0.0,0.0,9.4,0.0,0.00,-1.00,0.01,2.07,4.00,0.01,0.01,4.93,0.61,2.19,
2.700,4035,77.2,170.8,12.8,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,38.75,3.15,0.01,0.01,4.80,0.60,2.13,0.0,0.0,9.5,0.0,0.00,-1.00,0.01,2.05,3.99,0.01,0.01,4.91,0.61,2.19,
