[serial] json: {"ts_ms":244279,"pkt":4851,"src":"can","node_id":1,"rpm":0,"tps_pct":0.0,"fot_ms":46.7,"ign_deg":5.0,"baro_kpa":69.63,"map_kpa":75.84,"lambda":12.800,"lambda2":
[serial] ignored: # STAT CANINTF=0xA0 EFLG=0x0 TEC=0 REC=0
127.0.0.1 - - [23/Jan/2026 16:27:49] "POST /_dash-update-component HTTP/1.1" 200 -
127.0.0.1 - - [23/Jan/2026 16:27:49] "POST /_dash-update-component HTTP/1.1" 200 -
127.0.0.1 - - [23/Jan/2026 16:27:50] "POST /_dash-update-component HTTP/1.1" 200 -
127.0.0.1 - - [23/Jan/2026 16:27:50] "POST /_dash-update-component HTTP/1.1" 200 -
127.0.0.1 - - [23/Jan/2026 16:27:50] "POST /_dash-update-component HTTP/1.1" 200 -
127.0.0.1 - - [23/Jan/2026 16:27:51] "POST /_dash-update-component HTTP/1.1" 200 -
127.0.0.1 - - [23/Jan/2026 16:27:51] "POST /_dash-update-component HTTP/1.1" 200 -
127.0.0.1 - - [23/Jan/2026 16:27:51] "POST /_dash-update-component HTTP/1.1" 200 -
127.0.0.1 - - [23/Jan/2026 16:27:52] "POST /_dash-update-component HTTP/1.1" 200 -
127.0.0.1 - - [23/Jan/2026 16:27:52] "POST /_dash-update-component HTTP/1.1" 200 -
127.0.0.1 - - [23/Jan/2026 16:27:54] "POST /_dash-update-component HTTP/1.1" 200 -
[serial] bad json: {"ts_ms":244329,"pkt":4852,"src":"can","node_id":1,"rpm":0,"tps_pct":0.0,"fot_ms":46.7,"ign_deg":5.0,"baro_kpa":69.63,"map_kpa":75.84,"lambda":12.800,"lambda2":
[serial] ignored: DBG RX EXT ID=0xCFFFB48 DLC=8 DATA=00 00 00 00 00 00 00 00
127.0.0.1 - - [23/Jan/2026 16:28:11] "POST /_dash-update-component HTTP/1.1" 200 -
127.0.0.1 - - [23/Jan/2026 16:28:11] "POST /_dash-update-component HTTP/1.1" 200 -
127.0.0.1 - - [23/Jan/2026 16:28:11] "POST /_dash-update-component HTTP/1.1" 200 -
127.0.0.1 - - [23/Jan/2026 16:28:12] "POST /_dash-update-component HTTP/1.1" 200 -
127.0.0.1 - - [23/Jan/2026 16:28:13] "POST /_dash-update-component HTTP/1.1" 200 -
127.0.0.1 - - [23/Jan/2026 16:28:15] "POST /_dash-update-component HTTP/1.1" 200 -
