Time (sec),RPM,Air Temp (F),Coolant Temp (F),TPS (%),MAP (psi),Battery Volt (V),Fuel Angle (deg),Accel Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Map Compensation - Fuel (%),Digital Input Compensation - Fuel (%),Digital Input #1,Digital Input #2,Digital Input #3,Digital Input #4,Digital Input #5,Digital Input #6,Digital Input #7,Digital Input #8,Oil Prsr,Shock FR,Shock RL,Steering,    an#8,WhSpd FR,WhSpd FL,WhSpd RR,WhSpd RL,Measured Lambda #1,Measured #1-Target (Lambda),Analog #1 (volts),Analog #2 (volts),Analog #3 (volts),Analog #4 (volts),Analog #5 (volts),Analog #6 (volts),Analog #7 (volts),Analog #8 (volts),
0.000,0,80.8,181.6,40.3,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
0.100,0,80.8,181.6,40.2,14.42,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
0.200,0,80.8,181.6,40.4,14.42,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
0.300,0,80.8,181.6,40.1,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
0.400,0,80.8,181.6,40.1,14.42,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.88,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.54,3.90,0.01,0.01,4.93,1.70,2.19,
0.500,0,80.8,181.6,40.5,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
0.600,0,80.8,181.6,40.1,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
0.700,0,80.8,181.6,40.2,14.42,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.89,0.01,0.01,4.93,1.70,2.19,
0.800,0,80.8,181.6,40.4,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.82,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
0.900,0,80.8,181.6,40.2,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
1.000,0,80.8,181.6,40.4,14.42,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
1.100,0,80.8,181.6,40.5,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
1.200,0,80.8,181.6,40.2,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
1.300,0,80.8,181.6,40.3,14.42,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
1.400,0,80.8,181.6,40.5,14.42,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
1.500,0,80.8,181.6,40.6,14.39,10.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
